"celebrityid","fullname","Analysis Date","Basic Positive","Basic Neutral","Basic Negative"
17825,"Melvin Gordon",2011-06-20,0,0,0
17825,"Melvin Gordon",2011-06-21,1,1,0
17825,"Melvin Gordon",2011-06-22,0,0,0
17825,"Melvin Gordon",2011-06-23,0,0,0
17825,"Melvin Gordon",2011-06-24,0,0,0
17825,"Melvin Gordon",2011-06-25,1,0,0
17825,"Melvin Gordon",2011-06-26,1,0,0
17825,"Melvin Gordon",2011-06-27,0,0,0
17825,"Melvin Gordon",2011-06-28,0,0,0
17825,"Melvin Gordon",2011-06-29,0,0,0
17825,"Melvin Gordon",2011-06-30,2,6,0
17825,"Melvin Gordon",2011-07-01,0,1,0
17825,"Melvin Gordon",2011-07-02,0,0,0
17825,"Melvin Gordon",2011-07-03,0,0,0
17825,"Melvin Gordon",2011-07-04,0,0,0
17825,"Melvin Gordon",2011-07-05,0,1,0
17825,"Melvin Gordon",2011-07-06,0,1,0
17825,"Melvin Gordon",2011-07-07,2,0,0
17825,"Melvin Gordon",2011-07-08,0,0,0
17825,"Melvin Gordon",2011-07-09,0,0,0
17825,"Melvin Gordon",2011-07-10,0,0,0
17825,"Melvin Gordon",2011-07-11,0,2,0
17825,"Melvin Gordon",2011-07-12,3,2,1
17825,"Melvin Gordon",2011-07-13,1,2,0
17825,"Melvin Gordon",2011-07-14,1,0,0
17825,"Melvin Gordon",2011-07-15,1,6,1
17825,"Melvin Gordon",2011-07-16,1,10,0
17825,"Melvin Gordon",2011-07-17,0,0,0
17825,"Melvin Gordon",2011-07-18,1,0,0
17825,"Melvin Gordon",2011-07-19,1,1,0
17825,"Melvin Gordon",2011-07-20,0,3,0
17825,"Melvin Gordon",2011-07-21,0,1,0
17825,"Melvin Gordon",2011-07-22,0,0,1
17825,"Melvin Gordon",2011-07-23,0,2,0
17825,"Melvin Gordon",2011-07-24,0,0,0
17825,"Melvin Gordon",2011-07-25,2,0,0
17825,"Melvin Gordon",2011-07-26,0,0,0
17825,"Melvin Gordon",2011-07-27,0,0,0
17825,"Melvin Gordon",2011-07-28,3,2,2
17825,"Melvin Gordon",2011-07-29,2,2,1
17825,"Melvin Gordon",2011-07-30,0,2,0
17825,"Melvin Gordon",2011-07-31,4,4,3
17825,"Melvin Gordon",2011-08-01,0,0,0
17825,"Melvin Gordon",2011-08-02,2,1,1
17825,"Melvin Gordon",2011-08-03,0,0,0
17825,"Melvin Gordon",2011-08-04,0,0,0
17825,"Melvin Gordon",2011-08-05,2,2,2
17825,"Melvin Gordon",2011-08-06,0,1,0
17825,"Melvin Gordon",2011-08-07,0,0,0
17825,"Melvin Gordon",2011-08-08,2,5,2
17825,"Melvin Gordon",2011-08-09,6,1,1
17825,"Melvin Gordon",2011-08-10,2,2,2
17825,"Melvin Gordon",2011-08-11,1,2,0
17825,"Melvin Gordon",2011-08-12,4,2,3
17825,"Melvin Gordon",2011-08-13,0,0,1
17825,"Melvin Gordon",2011-08-14,0,1,0
17825,"Melvin Gordon",2011-08-15,3,3,1
17825,"Melvin Gordon",2011-08-16,0,0,0
17825,"Melvin Gordon",2011-08-17,2,3,1
17825,"Melvin Gordon",2011-08-18,3,7,4
17825,"Melvin Gordon",2011-08-19,2,4,2
17825,"Melvin Gordon",2011-08-20,1,1,0
17825,"Melvin Gordon",2011-08-21,1,1,1
17825,"Melvin Gordon",2011-08-22,1,5,2
17825,"Melvin Gordon",2011-08-23,1,2,2
17825,"Melvin Gordon",2011-08-24,1,4,0
17825,"Melvin Gordon",2011-08-25,1,0,1
17825,"Melvin Gordon",2011-08-26,1,5,1
17825,"Melvin Gordon",2011-08-27,0,0,0
17825,"Melvin Gordon",2011-08-28,1,2,0
17825,"Melvin Gordon",2011-08-29,1,0,0
17825,"Melvin Gordon",2011-08-30,0,3,2
17825,"Melvin Gordon",2011-08-31,9,6,0
17825,"Melvin Gordon",2011-09-01,41,24,5
17825,"Melvin Gordon",2011-09-02,2,0,0
17825,"Melvin Gordon",2011-09-03,1,1,1
17825,"Melvin Gordon",2011-09-04,0,0,0
17825,"Melvin Gordon",2011-09-05,0,4,1
17825,"Melvin Gordon",2011-09-06,2,0,0
17825,"Melvin Gordon",2011-09-07,1,0,0
17825,"Melvin Gordon",2011-09-08,1,1,0
17825,"Melvin Gordon",2011-09-09,1,0,1
17825,"Melvin Gordon",2011-09-10,0,3,0
17825,"Melvin Gordon",2011-09-11,0,0,0
17825,"Melvin Gordon",2011-09-12,0,1,0
17825,"Melvin Gordon",2011-09-13,0,0,0
17825,"Melvin Gordon",2011-09-14,0,1,0
17825,"Melvin Gordon",2011-09-15,0,3,0
17825,"Melvin Gordon",2011-09-16,0,1,0
17825,"Melvin Gordon",2011-09-17,1,7,6
17825,"Melvin Gordon",2011-09-18,1,3,1
17825,"Melvin Gordon",2011-09-19,0,0,0
17825,"Melvin Gordon",2011-09-20,2,0,0
17825,"Melvin Gordon",2011-09-21,0,0,0
17825,"Melvin Gordon",2011-09-22,0,4,1
17825,"Melvin Gordon",2011-09-23,0,0,1
17825,"Melvin Gordon",2011-09-24,30,29,2
17825,"Melvin Gordon",2011-09-25,1,1,1
17825,"Melvin Gordon",2011-09-26,2,0,2
17825,"Melvin Gordon",2011-09-27,0,3,0
17825,"Melvin Gordon",2011-09-28,0,1,0
17825,"Melvin Gordon",2011-09-29,1,0,0
17825,"Melvin Gordon",2011-09-30,3,0,0
17825,"Melvin Gordon",2011-10-01,1,0,1
17825,"Melvin Gordon",2011-10-02,0,1,0
17825,"Melvin Gordon",2011-10-03,0,0,0
17825,"Melvin Gordon",2011-10-04,3,0,0
17825,"Melvin Gordon",2011-10-05,0,0,0
17825,"Melvin Gordon",2011-10-06,0,0,0
17825,"Melvin Gordon",2011-10-07,0,0,0
17825,"Melvin Gordon",2011-10-08,1,0,0
17825,"Melvin Gordon",2011-10-09,0,0,0
17825,"Melvin Gordon",2011-10-10,0,1,1
17825,"Melvin Gordon",2011-10-11,0,1,1
17825,"Melvin Gordon",2011-10-12,0,0,0
17825,"Melvin Gordon",2011-10-13,0,0,0
17825,"Melvin Gordon",2011-10-14,0,3,0
17825,"Melvin Gordon",2011-10-15,2,8,2
17825,"Melvin Gordon",2011-10-16,0,0,0
17825,"Melvin Gordon",2011-10-17,1,1,3
17825,"Melvin Gordon",2011-10-18,1,4,0
17825,"Melvin Gordon",2011-10-19,0,1,0
17825,"Melvin Gordon",2011-10-20,1,6,1
17825,"Melvin Gordon",2011-10-21,1,1,0
17825,"Melvin Gordon",2011-10-22,3,4,0
17825,"Melvin Gordon",2011-10-23,1,1,0
17825,"Melvin Gordon",2011-10-24,1,1,0
17825,"Melvin Gordon",2011-10-25,1,0,0
17825,"Melvin Gordon",2011-10-26,0,0,0
17825,"Melvin Gordon",2011-10-27,1,1,1
17825,"Melvin Gordon",2011-10-28,0,0,0
17825,"Melvin Gordon",2011-10-29,0,1,0
17825,"Melvin Gordon",2011-10-30,2,1,2
17825,"Melvin Gordon",2011-10-31,0,2,0
17825,"Melvin Gordon",2011-11-01,0,1,1
17825,"Melvin Gordon",2011-11-02,0,2,1
17825,"Melvin Gordon",2011-11-03,1,0,0
17825,"Melvin Gordon",2011-11-04,0,0,0
17825,"Melvin Gordon",2011-11-05,0,1,0
17825,"Melvin Gordon",2011-11-06,0,0,1
17825,"Melvin Gordon",2011-11-07,0,0,0
17825,"Melvin Gordon",2011-11-08,0,0,1
17825,"Melvin Gordon",2011-11-09,0,1,1
17825,"Melvin Gordon",2011-11-10,0,0,0
17825,"Melvin Gordon",2011-11-11,0,0,0
17825,"Melvin Gordon",2011-11-12,0,1,0
17825,"Melvin Gordon",2011-11-13,0,0,0
17825,"Melvin Gordon",2011-11-14,0,1,0
17825,"Melvin Gordon",2011-11-15,0,0,0
17825,"Melvin Gordon",2011-11-16,0,0,0
17825,"Melvin Gordon",2011-11-17,2,3,1
17825,"Melvin Gordon",2011-11-18,1,5,3
17825,"Melvin Gordon",2011-11-19,2,0,3
17825,"Melvin Gordon",2011-11-20,0,0,0
17825,"Melvin Gordon",2011-11-21,0,0,0
17825,"Melvin Gordon",2011-11-22,1,2,0
17825,"Melvin Gordon",2011-11-23,0,1,0
17825,"Melvin Gordon",2011-11-24,0,0,0
17825,"Melvin Gordon",2011-11-25,0,0,1
17825,"Melvin Gordon",2011-11-26,0,0,0
17825,"Melvin Gordon",2011-11-27,0,2,0
17825,"Melvin Gordon",2011-11-28,0,0,0
17825,"Melvin Gordon",2011-11-29,0,1,0
17825,"Melvin Gordon",2011-11-30,0,1,1
17825,"Melvin Gordon",2011-12-01,0,0,0
17825,"Melvin Gordon",2011-12-02,0,1,0
17825,"Melvin Gordon",2011-12-03,0,0,1
17825,"Melvin Gordon",2011-12-04,0,0,0
17825,"Melvin Gordon",2011-12-05,1,2,0
17825,"Melvin Gordon",2011-12-06,0,1,0
17825,"Melvin Gordon",2011-12-07,2,0,0
17825,"Melvin Gordon",2011-12-08,1,3,1
17825,"Melvin Gordon",2011-12-09,1,1,0
17825,"Melvin Gordon",2011-12-10,0,0,0
17825,"Melvin Gordon",2011-12-11,0,0,0
17825,"Melvin Gordon",2011-12-12,2,2,2
17825,"Melvin Gordon",2011-12-13,1,1,0
17825,"Melvin Gordon",2011-12-14,0,0,0
17825,"Melvin Gordon",2011-12-15,0,0,0
17825,"Melvin Gordon",2011-12-16,0,0,2
17825,"Melvin Gordon",2011-12-17,1,1,6
17825,"Melvin Gordon",2011-12-18,2,1,1
17825,"Melvin Gordon",2011-12-19,0,4,0
17825,"Melvin Gordon",2011-12-20,0,1,0
17825,"Melvin Gordon",2011-12-21,0,2,0
17825,"Melvin Gordon",2011-12-22,0,1,0
17825,"Melvin Gordon",2011-12-23,1,2,0
17825,"Melvin Gordon",2011-12-24,0,0,1
17825,"Melvin Gordon",2011-12-25,0,0,0
17825,"Melvin Gordon",2011-12-26,0,0,2
17825,"Melvin Gordon",2011-12-27,1,0,0
17825,"Melvin Gordon",2011-12-28,1,0,0
17825,"Melvin Gordon",2011-12-29,0,1,0
17825,"Melvin Gordon",2011-12-30,0,1,0
17825,"Melvin Gordon",2011-12-31,0,0,0
17825,"Melvin Gordon",2012-01-01,0,1,0
17825,"Melvin Gordon",2012-01-02,2,1,0
17825,"Melvin Gordon",2012-01-03,1,0,0
17825,"Melvin Gordon",2012-01-04,3,1,3
17825,"Melvin Gordon",2012-01-05,2,6,2
17825,"Melvin Gordon",2012-01-06,3,1,1
17825,"Melvin Gordon",2012-01-07,4,8,2
17825,"Melvin Gordon",2012-01-08,0,2,1
17825,"Melvin Gordon",2012-01-09,0,5,0
17825,"Melvin Gordon",2012-01-10,0,1,1
17825,"Melvin Gordon",2012-01-11,1,1,0
17825,"Melvin Gordon",2012-01-12,0,1,1
17825,"Melvin Gordon",2012-01-13,1,2,0
17825,"Melvin Gordon",2012-01-14,0,1,2
17825,"Melvin Gordon",2012-01-15,1,2,2
17825,"Melvin Gordon",2012-01-16,0,3,1
17825,"Melvin Gordon",2012-01-17,2,4,2
17825,"Melvin Gordon",2012-01-18,0,1,0
17825,"Melvin Gordon",2012-01-19,1,0,1
17825,"Melvin Gordon",2012-01-20,1,0,0
17825,"Melvin Gordon",2012-01-21,0,0,0
17825,"Melvin Gordon",2012-01-22,0,1,0
17825,"Melvin Gordon",2012-01-23,1,2,1
17825,"Melvin Gordon",2012-01-24,0,2,1
17825,"Melvin Gordon",2012-01-25,6,8,3
17825,"Melvin Gordon",2012-01-26,4,5,1
17825,"Melvin Gordon",2012-01-27,2,3,0
17825,"Melvin Gordon",2012-01-28,0,3,1
17825,"Melvin Gordon",2012-01-29,0,0,0
17825,"Melvin Gordon",2012-01-30,0,3,0
17825,"Melvin Gordon",2012-01-31,0,0,0
17825,"Melvin Gordon",2012-02-01,0,2,1
17825,"Melvin Gordon",2012-02-02,0,5,5
17825,"Melvin Gordon",2012-02-03,4,12,11
17825,"Melvin Gordon",2012-02-04,0,0,2
17825,"Melvin Gordon",2012-02-05,2,4,0
17825,"Melvin Gordon",2012-02-06,0,0,0
17825,"Melvin Gordon",2012-02-07,2,1,1
17825,"Melvin Gordon",2012-02-08,0,1,0
17825,"Melvin Gordon",2012-02-09,0,1,0
17825,"Melvin Gordon",2012-02-10,2,2,1
17825,"Melvin Gordon",2012-02-11,1,1,5
17825,"Melvin Gordon",2012-02-12,0,0,0
17825,"Melvin Gordon",2012-02-13,1,0,1
17825,"Melvin Gordon",2012-02-14,1,3,0
17825,"Melvin Gordon",2012-02-15,0,1,0
17825,"Melvin Gordon",2012-02-16,0,0,1
17825,"Melvin Gordon",2012-02-17,2,1,1
17825,"Melvin Gordon",2012-02-18,1,6,1
17825,"Melvin Gordon",2012-02-19,0,0,0
17825,"Melvin Gordon",2012-02-20,0,0,0
17825,"Melvin Gordon",2012-02-21,1,0,0
17825,"Melvin Gordon",2012-02-22,0,2,1
17825,"Melvin Gordon",2012-02-23,0,0,0
17825,"Melvin Gordon",2012-02-24,2,2,0
17825,"Melvin Gordon",2012-02-25,0,1,2
17825,"Melvin Gordon",2012-02-26,1,2,0
17825,"Melvin Gordon",2012-02-27,0,0,0
17825,"Melvin Gordon",2012-02-28,0,0,0
17825,"Melvin Gordon",2012-02-29,2,0,0
17825,"Melvin Gordon",2012-03-01,0,0,0
17825,"Melvin Gordon",2012-03-02,0,1,0
17825,"Melvin Gordon",2012-03-03,0,1,0
17825,"Melvin Gordon",2012-03-04,0,0,0
17825,"Melvin Gordon",2012-03-05,0,4,0
17825,"Melvin Gordon",2012-03-06,1,0,0
17825,"Melvin Gordon",2012-03-07,0,0,0
17825,"Melvin Gordon",2012-03-08,0,2,1
17825,"Melvin Gordon",2012-03-09,1,1,3
17825,"Melvin Gordon",2012-03-10,1,1,0
17825,"Melvin Gordon",2012-03-11,0,1,0
17825,"Melvin Gordon",2012-03-12,0,2,0
17825,"Melvin Gordon",2012-03-13,0,4,0
17825,"Melvin Gordon",2012-03-14,0,1,0
17825,"Melvin Gordon",2012-03-15,0,0,0
17825,"Melvin Gordon",2012-03-16,2,4,3
17825,"Melvin Gordon",2012-03-17,0,0,0
17825,"Melvin Gordon",2012-03-18,0,0,0
17825,"Melvin Gordon",2012-03-19,1,0,0
17825,"Melvin Gordon",2012-03-20,0,0,0
17825,"Melvin Gordon",2012-03-21,1,0,0
17825,"Melvin Gordon",2012-03-22,1,0,0
17825,"Melvin Gordon",2012-03-23,0,1,0
17825,"Melvin Gordon",2012-03-24,2,0,0
17825,"Melvin Gordon",2012-03-25,0,1,0
17825,"Melvin Gordon",2012-03-26,0,1,0
17825,"Melvin Gordon",2012-03-27,0,0,0
17825,"Melvin Gordon",2012-03-28,0,0,0
17825,"Melvin Gordon",2012-03-29,0,3,0
17825,"Melvin Gordon",2012-03-30,3,3,1
17825,"Melvin Gordon",2012-03-31,0,0,0
17825,"Melvin Gordon",2012-04-01,0,1,0
17825,"Melvin Gordon",2012-04-02,0,1,2
17825,"Melvin Gordon",2012-04-03,0,1,0
17825,"Melvin Gordon",2012-04-04,0,6,0
17825,"Melvin Gordon",2012-04-05,0,2,0
17825,"Melvin Gordon",2012-04-06,0,0,0
17825,"Melvin Gordon",2012-04-07,0,0,0
17825,"Melvin Gordon",2012-04-08,0,0,0
17825,"Melvin Gordon",2012-04-09,0,0,0
17825,"Melvin Gordon",2012-04-10,1,0,0
17825,"Melvin Gordon",2012-04-11,1,1,0
17825,"Melvin Gordon",2012-04-12,0,4,0
17825,"Melvin Gordon",2012-04-13,6,3,0
17825,"Melvin Gordon",2012-04-14,7,2,2
17825,"Melvin Gordon",2012-04-15,2,0,0
17825,"Melvin Gordon",2012-04-16,0,1,0
17825,"Melvin Gordon",2012-04-17,3,3,0
17825,"Melvin Gordon",2012-04-18,0,3,0
17825,"Melvin Gordon",2012-04-19,0,1,0
17825,"Melvin Gordon",2012-04-20,0,0,0
17825,"Melvin Gordon",2012-04-21,7,6,1
17825,"Melvin Gordon",2012-04-22,0,2,0
17825,"Melvin Gordon",2012-04-23,3,1,1
17825,"Melvin Gordon",2012-04-24,2,0,1
17825,"Melvin Gordon",2012-04-25,1,0,0
17825,"Melvin Gordon",2012-04-26,2,8,5
17825,"Melvin Gordon",2012-04-27,1,3,6
17825,"Melvin Gordon",2012-04-28,16,41,6
17825,"Melvin Gordon",2012-04-29,5,27,1
17825,"Melvin Gordon",2012-04-30,4,12,0
17825,"Melvin Gordon",2012-05-01,1,2,0
17825,"Melvin Gordon",2012-05-02,0,3,1
17825,"Melvin Gordon",2012-05-03,3,8,3
17825,"Melvin Gordon",2012-05-04,2,5,1
17825,"Melvin Gordon",2012-05-05,1,2,1
17825,"Melvin Gordon",2012-05-06,0,1,0
17825,"Melvin Gordon",2012-05-07,0,0,0
17825,"Melvin Gordon",2012-05-08,1,0,1
17825,"Melvin Gordon",2012-05-09,2,0,3
17825,"Melvin Gordon",2012-05-10,0,0,0
17825,"Melvin Gordon",2012-05-11,1,0,0
17825,"Melvin Gordon",2012-05-12,0,1,1
17825,"Melvin Gordon",2012-05-13,0,0,0
17825,"Melvin Gordon",2012-05-14,1,7,0
17825,"Melvin Gordon",2012-05-15,0,0,0
17825,"Melvin Gordon",2012-05-16,2,2,1
17825,"Melvin Gordon",2012-05-17,0,1,1
17825,"Melvin Gordon",2012-05-18,0,1,0
17825,"Melvin Gordon",2012-05-19,2,1,2
17825,"Melvin Gordon",2012-05-20,0,1,3
17825,"Melvin Gordon",2012-05-21,2,1,2
17825,"Melvin Gordon",2012-05-22,3,1,3
17825,"Melvin Gordon",2012-05-23,4,5,3
17825,"Melvin Gordon",2012-05-24,2,8,4
17825,"Melvin Gordon",2012-05-25,1,4,1
17825,"Melvin Gordon",2012-05-26,1,4,2
17825,"Melvin Gordon",2012-05-27,0,1,1
17825,"Melvin Gordon",2012-05-28,1,4,10
17825,"Melvin Gordon",2012-05-29,0,0,1
17825,"Melvin Gordon",2012-05-30,0,1,0
17825,"Melvin Gordon",2012-05-31,2,0,0
17825,"Melvin Gordon",2012-06-01,0,2,0
17825,"Melvin Gordon",2012-06-02,1,0,0
17825,"Melvin Gordon",2012-06-03,0,3,0
17825,"Melvin Gordon",2012-06-04,0,1,0
17825,"Melvin Gordon",2012-06-05,0,0,0
17825,"Melvin Gordon",2012-06-06,0,0,0
17825,"Melvin Gordon",2012-06-07,0,0,0
17825,"Melvin Gordon",2012-06-08,0,0,0
17825,"Melvin Gordon",2012-06-09,0,0,0
17825,"Melvin Gordon",2012-06-10,1,0,0
17825,"Melvin Gordon",2012-06-11,0,1,0
17825,"Melvin Gordon",2012-06-12,0,1,0
17825,"Melvin Gordon",2012-06-13,1,0,2
17825,"Melvin Gordon",2012-06-14,0,2,1
17825,"Melvin Gordon",2012-06-15,2,3,3
17825,"Melvin Gordon",2012-06-16,6,2,2
17825,"Melvin Gordon",2012-06-17,5,6,2
17825,"Melvin Gordon",2012-06-18,2,0,1
17825,"Melvin Gordon",2012-06-19,1,7,2
17825,"Melvin Gordon",2012-06-20,0,1,0
17825,"Melvin Gordon",2012-06-21,2,1,0
17825,"Melvin Gordon",2012-06-22,0,2,0
17825,"Melvin Gordon",2012-06-23,0,2,0
17825,"Melvin Gordon",2012-06-24,4,7,4
17825,"Melvin Gordon",2012-06-25,0,0,0
17825,"Melvin Gordon",2012-06-26,0,2,0
17825,"Melvin Gordon",2012-06-27,6,5,3
17825,"Melvin Gordon",2012-06-28,3,4,1
17825,"Melvin Gordon",2012-06-29,4,4,2
17825,"Melvin Gordon",2012-06-30,2,2,3
17825,"Melvin Gordon",2012-07-01,0,2,0
17825,"Melvin Gordon",2012-07-02,1,0,0
17825,"Melvin Gordon",2012-07-03,0,2,1
17825,"Melvin Gordon",2012-07-04,0,1,0
17825,"Melvin Gordon",2012-07-05,2,11,3
17825,"Melvin Gordon",2012-07-06,3,1,2
17825,"Melvin Gordon",2012-07-07,3,5,2
17825,"Melvin Gordon",2012-07-08,3,7,0
17825,"Melvin Gordon",2012-07-09,1,9,0
17825,"Melvin Gordon",2012-07-10,8,8,5
17825,"Melvin Gordon",2012-07-11,2,7,1
17825,"Melvin Gordon",2012-07-12,6,6,3
17825,"Melvin Gordon",2012-07-13,1,1,2
17825,"Melvin Gordon",2012-07-14,6,14,14
17825,"Melvin Gordon",2012-07-15,4,16,2
17825,"Melvin Gordon",2012-07-16,4,9,2
17825,"Melvin Gordon",2012-07-17,3,13,6
17825,"Melvin Gordon",2012-07-18,0,6,1
17825,"Melvin Gordon",2012-07-19,2,7,0
17825,"Melvin Gordon",2012-07-20,1,3,0
17825,"Melvin Gordon",2012-07-21,1,4,1
17825,"Melvin Gordon",2012-07-22,1,5,3
17825,"Melvin Gordon",2012-07-23,3,1,0
17825,"Melvin Gordon",2012-07-24,4,7,0
17825,"Melvin Gordon",2012-07-25,0,2,1
17825,"Melvin Gordon",2012-07-26,3,1,0
17825,"Melvin Gordon",2012-07-27,9,10,1
17825,"Melvin Gordon",2012-07-28,11,4,1
17825,"Melvin Gordon",2012-07-29,1,3,1
17825,"Melvin Gordon",2012-07-30,1,3,0
17825,"Melvin Gordon",2012-07-31,0,3,0
17825,"Melvin Gordon",2012-08-01,3,3,2
17825,"Melvin Gordon",2012-08-02,1,4,6
17825,"Melvin Gordon",2012-08-03,3,7,1
17825,"Melvin Gordon",2012-08-04,5,4,1
17825,"Melvin Gordon",2012-08-05,1,1,1
17825,"Melvin Gordon",2012-08-06,3,0,1
17825,"Melvin Gordon",2012-08-07,1,2,0
17825,"Melvin Gordon",2012-08-08,0,3,0
17825,"Melvin Gordon",2012-08-09,4,3,1
17825,"Melvin Gordon",2012-08-10,1,2,0
17825,"Melvin Gordon",2012-08-11,0,4,0
17825,"Melvin Gordon",2012-08-12,7,5,1
17825,"Melvin Gordon",2012-08-13,4,2,1
17825,"Melvin Gordon",2012-08-14,2,3,1
17825,"Melvin Gordon",2012-08-15,1,1,2
17825,"Melvin Gordon",2012-08-16,0,1,4
17825,"Melvin Gordon",2012-08-17,5,6,2
17825,"Melvin Gordon",2012-08-18,2,4,0
17825,"Melvin Gordon",2012-08-19,1,4,0
17825,"Melvin Gordon",2012-08-20,1,3,1
17825,"Melvin Gordon",2012-08-21,1,5,0
17825,"Melvin Gordon",2012-08-22,1,4,0
17825,"Melvin Gordon",2012-08-23,4,6,2
17825,"Melvin Gordon",2012-08-24,0,2,1
17825,"Melvin Gordon",2012-08-25,0,19,1
17825,"Melvin Gordon",2012-08-26,1,1,0
17825,"Melvin Gordon",2012-08-27,0,1,0
17825,"Melvin Gordon",2012-08-28,2,2,1
17825,"Melvin Gordon",2012-08-29,1,1,3
17825,"Melvin Gordon",2012-08-30,3,14,3
17825,"Melvin Gordon",2012-08-31,0,1,0
17825,"Melvin Gordon",2012-09-01,20,17,8
17825,"Melvin Gordon",2012-09-02,4,2,1
17825,"Melvin Gordon",2012-09-03,0,5,2
17825,"Melvin Gordon",2012-09-04,3,5,0
17825,"Melvin Gordon",2012-09-05,2,7,6
17825,"Melvin Gordon",2012-09-06,3,3,1
17825,"Melvin Gordon",2012-09-07,2,3,2
17825,"Melvin Gordon",2012-09-08,6,10,5
17825,"Melvin Gordon",2012-09-09,2,1,0
17825,"Melvin Gordon",2012-09-10,0,1,2
17825,"Melvin Gordon",2012-09-11,2,4,0
17825,"Melvin Gordon",2012-09-12,3,2,1
17825,"Melvin Gordon",2012-09-13,3,4,0
17825,"Melvin Gordon",2012-09-14,0,2,0
17825,"Melvin Gordon",2012-09-15,35,34,15
17825,"Melvin Gordon",2012-09-16,6,4,0
17825,"Melvin Gordon",2012-09-17,1,6,0
17825,"Melvin Gordon",2012-09-18,0,1,3
17825,"Melvin Gordon",2012-09-19,0,4,3
17825,"Melvin Gordon",2012-09-20,3,5,2
17825,"Melvin Gordon",2012-09-21,3,0,3
17825,"Melvin Gordon",2012-09-22,254,211,49
17825,"Melvin Gordon",2012-09-23,12,14,3
17825,"Melvin Gordon",2012-09-24,12,7,8
17825,"Melvin Gordon",2012-09-25,3,14,5
17825,"Melvin Gordon",2012-09-26,3,10,7
17825,"Melvin Gordon",2012-09-27,7,10,5
17825,"Melvin Gordon",2012-09-28,3,14,2
17825,"Melvin Gordon",2012-09-29,19,35,27
17825,"Melvin Gordon",2012-09-30,2,2,7
17825,"Melvin Gordon",2012-10-01,4,8,4
17825,"Melvin Gordon",2012-10-02,3,7,0
17825,"Melvin Gordon",2012-10-03,0,7,1
17825,"Melvin Gordon",2012-10-04,7,14,6
17825,"Melvin Gordon",2012-10-05,1,7,0
17825,"Melvin Gordon",2012-10-06,15,24,14
17825,"Melvin Gordon",2012-10-07,1,2,0
17825,"Melvin Gordon",2012-10-08,2,8,0
17825,"Melvin Gordon",2012-10-09,1,4,0
17825,"Melvin Gordon",2012-10-10,0,11,0
17825,"Melvin Gordon",2012-10-11,1,8,1
17825,"Melvin Gordon",2012-10-12,0,5,0
17825,"Melvin Gordon",2012-10-13,17,19,11
17825,"Melvin Gordon",2012-10-14,0,1,0
17825,"Melvin Gordon",2012-10-15,0,3,3
17825,"Melvin Gordon",2012-10-16,3,15,5
17825,"Melvin Gordon",2012-10-17,0,5,0
17825,"Melvin Gordon",2012-10-18,4,6,2
17825,"Melvin Gordon",2012-10-19,0,2,0
17825,"Melvin Gordon",2012-10-20,8,13,6
17825,"Melvin Gordon",2012-10-21,1,3,0
17825,"Melvin Gordon",2012-10-22,6,0,0
17825,"Melvin Gordon",2012-10-23,1,1,0
17825,"Melvin Gordon",2012-10-24,0,2,0
17825,"Melvin Gordon",2012-10-25,1,2,1
17825,"Melvin Gordon",2012-10-26,3,8,0
17825,"Melvin Gordon",2012-10-27,9,5,2
17825,"Melvin Gordon",2012-10-28,1,16,0
17825,"Melvin Gordon",2012-10-29,0,4,0
17825,"Melvin Gordon",2012-10-30,0,2,4
17825,"Melvin Gordon",2012-10-31,0,2,0
17825,"Melvin Gordon",2012-11-01,2,1,0
17825,"Melvin Gordon",2012-11-02,3,2,1
17825,"Melvin Gordon",2012-11-03,2,0,4
17825,"Melvin Gordon",2012-11-04,1,2,0
17825,"Melvin Gordon",2012-11-05,3,1,0
17825,"Melvin Gordon",2012-11-06,0,1,0
17825,"Melvin Gordon",2012-11-07,1,2,2
17825,"Melvin Gordon",2012-11-08,0,2,1
17825,"Melvin Gordon",2012-11-09,0,3,4
17825,"Melvin Gordon",2012-11-10,32,48,12
17825,"Melvin Gordon",2012-11-11,1,6,0
17825,"Melvin Gordon",2012-11-12,1,4,1
17825,"Melvin Gordon",2012-11-13,0,3,0
17825,"Melvin Gordon",2012-11-14,1,1,0
17825,"Melvin Gordon",2012-11-15,4,3,0
17825,"Melvin Gordon",2012-11-16,0,4,1
17825,"Melvin Gordon",2012-11-17,11,12,7
17825,"Melvin Gordon",2012-11-18,1,6,3
17825,"Melvin Gordon",2012-11-19,0,0,0
17825,"Melvin Gordon",2012-11-20,0,1,0
17825,"Melvin Gordon",2012-11-21,0,1,0
17825,"Melvin Gordon",2012-11-22,2,1,0
17825,"Melvin Gordon",2012-11-23,0,0,0
17825,"Melvin Gordon",2012-11-24,106,104,34
17825,"Melvin Gordon",2012-11-25,6,14,2
17825,"Melvin Gordon",2012-11-26,1,3,1
17825,"Melvin Gordon",2012-11-27,0,2,0
17825,"Melvin Gordon",2012-11-28,3,2,1
17825,"Melvin Gordon",2012-11-29,0,3,2
17825,"Melvin Gordon",2012-11-30,6,3,2
17825,"Melvin Gordon",2012-12-01,884,641,172
17825,"Melvin Gordon",2012-12-02,113,147,33
17825,"Melvin Gordon",2012-12-03,19,24,8
17825,"Melvin Gordon",2012-12-04,17,14,13
17825,"Melvin Gordon",2012-12-05,13,11,5
17825,"Melvin Gordon",2012-12-06,13,7,3
